heading,word1UI,word1,word2UI,word2
,D017409,sufentanil,D009294,narcotics
,D017762,nadroparin,D000925,anticoagulants
,D017829,granisetron,D000932,antiemetics
,D017830,octoxynol,D003902,detergents
,D017830,octoxynol,D005079,excipients
,D017984,emt-966,D000925,anticoagulants
,D017985,dalteparin,D000925,anticoagulants
,D018119,stavudine,D000963,antimetabolites
,D018723,urecholine,D010277,parasympathomimetics
,D018817,"n-methyl-3,4-methylenedioxyamphetamine",D006213,hallucinogens
,D018999,charybdotoxin,D009498,neurotoxins
,D019782,riluzole,D000927,anticonvulsants
,D019797,3-iodobenzylguanidine,D019275,radiopharmaceuticals
,D019800,phenol,D004202,disinfectants
,D019806,cromakalim,D010276,parasympatholytics
,D019813,"1,2-dimethylhydrazine",D002273,carcinogens
,D019813,"1,2-dimethylhydrazine",D009153,mutagens
,D019819,budesonide,D005938,glucocorticoids
,D019824,beta-msh,D006728,hormones
,D019825,gamma-msh,D006728,hormones
,D019833,genistein,D048789,phytoestrogens
,D019840,2-propanol,D012997,solvents
,D020003,1-octanol,D012997,solvents
,D020367,iofetamine,D019275,radiopharmaceuticals
,D020442,pluronics,D005079,excipients
,D020888,vigabatrin,D000927,anticonvulsants
,D020916,conotoxins,D009498,neurotoxins
,D020960,omega-conotoxins,D009498,neurotoxins
,D024503,beta-tocopherol,D000975,antioxidants
,D024503,beta-tocopherol,D014815,vitamins
,D024504,gamma-tocopherol,D000975,antioxidants
,D024504,gamma-tocopherol,D014815,vitamins
,D024505,e-ferol,D000975,antioxidants
,D024505,e-ferol,D014815,vitamins
,D024508,tocotrienols,D000975,antioxidants
,D024508,tocotrienols,D014815,vitamins
,D026023,permethrin,D007306,insecticides
,D037341,fumonisins,D011042,poisons
,D037621,artemisinins,D000962,antimalarials
,D048271,chitosan,D006490,hemostatics
,D052203,ferumoxytol,D006397,hematinics
,D052998,microcystins,D002273,carcinogens
,D053626,566c,D000962,antimalarials
,D053959,alpha-amanitin,D011042,poisons
,D054353,perforin,D003603,cytotoxins
,D060848,agatoxins,D009498,neurotoxins
,D064692,anaspaz,D009184,mydriatics
,D064692,anaspaz,D010276,parasympatholytics
,D064705,vaponefrin,D009184,mydriatics
,D064705,vaponefrin,D013566,sympathomimetics
,D064805,bunolol,D013565,sympatholytics
